{'position': 50, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
075,066,0.49,0.066586,0.064142,0.933414,0.935858
075,067,0.49,0.064142,0.061782,0.935858,0.938218
075,068,0.49,0.061782,0.059504,0.938218,0.940496
075,069,0.49,0.059504,0.057304,0.940496,0.942696
075,070,0.49,0.057304,0.055181,0.942696,0.944819
075,071,0.49,0.055181,0.053132,0.944819,0.946868
075,072,0.49,0.053132,0.051155,0.946868,0.948845
075,073,0.49,0.051155,0.049248,0.948845,0.950752
075,074,0.49,0.049248,0.047408,0.950752,0.952592
075,000,0.49,0.047408,0.045634,0.952592,0.954366
{'position': 50, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [45, 46, 47, 48, 49], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
050,000,0.51,0.500000,0.510000,0.500000,0.490000
050,001,0.51,0.510000,0.519992,0.490000,0.480008
050,002,0.51,0.519992,0.529968,0.480008,0.470032
050,003,0.51,0.529968,0.539920,0.470032,0.460080
050,004,0.51,0.539920,0.549841,0.460080,0.450159
050,005,0.51,0.549841,0.559722,0.450159,0.440278
050,006,0.51,0.559722,0.569555,0.440278,0.430445
050,007,0.51,0.569555,0.579335,0.430445,0.420665
050,008,0.51,0.579335,0.589052,0.420665,0.410948
050,009,0.51,0.589052,0.598700,0.410948,0.401300
050,010,0.51,0.598700,0.608273,0.401300,0.391727
050,011,0.51,0.608273,0.617763,0.391727,0.382237
050,012,0.51,0.617763,0.627164,0.382237,0.372836
050,013,0.51,0.627164,0.636470,0.372836,0.363530
050,014,0.51,0.636470,0.645675,0.363530,0.354325
050,015,0.51,0.645675,0.654773,0.354325,0.345227
050,016,0.51,0.654773,0.663759,0.345227,0.336241
050,017,0.51,0.663759,0.672628,0.336241,0.327372
050,018,0.51,0.672628,0.681376,0.327372,0.318624
050,019,0.51,0.681376,0.689997,0.318624,0.310003
050,020,0.51,0.689997,0.698489,0.310003,0.301511
050,021,0.51,0.698489,0.706847,0.301511,0.293153
050,022,0.51,0.706847,0.715067,0.293153,0.284933
050,023,0.51,0.715067,0.723147,0.284933,0.276853
050,024,0.51,0.723147,0.731085,0.276853,0.268915
050,025,0.51,0.731085,0.738877,0.268915,0.261123
050,026,0.51,0.738877,0.746521,0.261123,0.253479
050,027,0.51,0.746521,0.754016,0.253479,0.245984
050,028,0.51,0.754016,0.761361,0.245984,0.238639
050,029,0.51,0.761361,0.768553,0.238639,0.231447
050,030,0.51,0.768553,0.775593,0.231447,0.224407
050,031,0.51,0.775593,0.782479,0.224407,0.217521
050,032,0.51,0.782479,0.789211,0.217521,0.210789
050,033,0.51,0.789211,0.795789,0.210789,0.204211
050,034,0.51,0.795789,0.802214,0.204211,0.197786
050,035,0.51,0.802214,0.808484,0.197786,0.191516
050,036,0.51,0.808484,0.814602,0.191516,0.185398
050,037,0.51,0.814602,0.820568,0.185398,0.179432
050,038,0.51,0.820568,0.826383,0.179432,0.173617
050,039,0.51,0.826383,0.832048,0.173617,0.167952
050,040,0.51,0.832048,0.837565,0.167952,0.162435
050,041,0.51,0.837565,0.842934,0.162435,0.157066
050,042,0.51,0.842934,0.848158,0.157066,0.151842
050,043,0.51,0.848158,0.853239,0.151842,0.146761
050,044,0.51,0.853239,0.858178,0.146761,0.141822
050,045,0.49,0.858178,0.853239,0.141822,0.146761
050,046,0.49,0.853239,0.848158,0.146761,0.151842
050,047,0.49,0.848158,0.842934,0.151842,0.157066
050,048,0.49,0.842934,0.837565,0.157066,0.162435
050,049,0.49,0.837565,0.832048,0.162435,0.167952
050,000,0.49,0.832048,0.826383,0.167952,0.173617
{'position': 75, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [70, 71, 72, 73, 74], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
075,000,0.51,0.500000,0.510000,0.500000,0.490000
075,001,0.51,0.510000,0.519992,0.490000,0.480008
075,002,0.51,0.519992,0.529968,0.480008,0.470032
075,003,0.51,0.529968,0.539920,0.470032,0.460080
075,004,0.51,0.539920,0.549841,0.460080,0.450159
075,005,0.51,0.549841,0.559722,0.450159,0.440278
075,006,0.51,0.559722,0.569555,0.440278,0.430445
075,007,0.51,0.569555,0.579335,0.430445,0.420665
075,008,0.51,0.579335,0.589052,0.420665,0.410948
075,009,0.51,0.589052,0.598700,0.410948,0.401300
075,010,0.51,0.598700,0.608273,0.401300,0.391727
075,011,0.51,0.608273,0.617763,0.391727,0.382237
075,012,0.51,0.617763,0.627164,0.382237,0.372836
075,013,0.51,0.627164,0.636470,0.372836,0.363530
075,014,0.51,0.636470,0.645675,0.363530,0.354325
075,015,0.51,0.645675,0.654773,0.354325,0.345227
075,016,0.51,0.654773,0.663759,0.345227,0.336241
075,017,0.51,0.663759,0.672628,0.336241,0.327372
075,018,0.51,0.672628,0.681376,0.327372,0.318624
075,019,0.51,0.681376,0.689997,0.318624,0.310003
075,020,0.51,0.689997,0.698489,0.310003,0.301511
075,021,0.51,0.698489,0.706847,0.301511,0.293153
075,022,0.51,0.706847,0.715067,0.293153,0.284933
075,023,0.51,0.715067,0.723147,0.284933,0.276853
075,024,0.51,0.723147,0.731085,0.276853,0.268915
075,025,0.51,0.731085,0.738877,0.268915,0.261123
075,026,0.51,0.738877,0.746521,0.261123,0.253479
075,027,0.51,0.746521,0.754016,0.253479,0.245984
075,028,0.51,0.754016,0.761361,0.245984,0.238639
075,029,0.51,0.761361,0.768553,0.238639,0.231447
075,030,0.51,0.768553,0.775593,0.231447,0.224407
075,031,0.51,0.775593,0.782479,0.224407,0.217521
075,032,0.51,0.782479,0.789211,0.217521,0.210789
075,033,0.51,0.789211,0.795789,0.210789,0.204211
075,034,0.51,0.795789,0.802214,0.204211,0.197786
075,035,0.51,0.802214,0.808484,0.197786,0.191516
075,036,0.51,0.808484,0.814602,0.191516,0.185398
075,037,0.51,0.814602,0.820568,0.185398,0.179432
075,038,0.51,0.820568,0.826383,0.179432,0.173617
075,039,0.51,0.826383,0.832048,0.173617,0.167952
075,040,0.51,0.832048,0.837565,0.167952,0.162435
075,041,0.51,0.837565,0.842934,0.162435,0.157066
075,042,0.51,0.842934,0.848158,0.157066,0.151842
075,043,0.51,0.848158,0.853239,0.151842,0.146761
075,044,0.51,0.853239,0.858178,0.146761,0.141822
075,045,0.51,0.858178,0.862978,0.141822,0.137022
075,046,0.51,0.862978,0.867640,0.137022,0.132360
075,047,0.51,0.867640,0.872167,0.132360,0.127833
075,048,0.51,0.872167,0.876561,0.127833,0.123439
075,049,0.51,0.876561,0.880825,0.123439,0.119175
075,050,0.49,0.880825,0.876561,0.119175,0.123439
075,051,0.49,0.876561,0.872167,0.123439,0.127833
075,052,0.49,0.872167,0.867640,0.127833,0.132360
075,053,0.49,0.867640,0.862978,0.132360,0.137022
075,054,0.49,0.862978,0.858178,0.137022,0.141822
075,055,0.49,0.858178,0.853239,0.141822,0.146761
075,056,0.49,0.853239,0.848158,0.146761,0.151842
075,057,0.49,0.848158,0.842934,0.151842,0.157066
075,058,0.49,0.842934,0.837565,0.157066,0.162435
075,059,0.49,0.837565,0.832048,0.162435,0.167952
075,060,0.49,0.832048,0.826383,0.167952,0.173617
075,061,0.49,0.826383,0.820568,0.173617,0.179432
075,062,0.49,0.820568,0.814602,0.179432,0.185398
075,063,0.49,0.814602,0.808484,0.185398,0.191516
075,064,0.49,0.808484,0.802214,0.191516,0.197786
075,065,0.49,0.802214,0.795789,0.197786,0.204211
075,066,0.49,0.795789,0.789211,0.204211,0.210789
075,067,0.49,0.789211,0.782479,0.210789,0.217521
075,068,0.49,0.782479,0.775593,0.217521,0.224407
075,069,0.49,0.775593,0.768553,0.224407,0.231447
075,070,0.49,0.768553,0.761361,0.231447,0.238639
075,071,0.49,0.761361,0.754016,0.238639,0.245984
075,072,0.49,0.754016,0.746521,0.245984,0.253479
075,073,0.49,0.746521,0.738877,0.253479,0.261123
075,074,0.49,0.738877,0.731085,0.261123,0.268915
075,000,0.49,0.731085,0.723147,0.268915,0.276853
{'position': 50, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
050,000,0.51,0.500000,0.510000,0.500000,0.490000
050,001,0.51,0.510000,0.519992,0.490000,0.480008
050,002,0.51,0.519992,0.529968,0.480008,0.470032
050,003,0.51,0.529968,0.539920,0.470032,0.460080
050,004,0.51,0.539920,0.549841,0.460080,0.450159
050,005,0.51,0.549841,0.559722,0.450159,0.440278
050,006,0.51,0.559722,0.569555,0.440278,0.430445
050,007,0.51,0.569555,0.579335,0.430445,0.420665
050,008,0.51,0.579335,0.589052,0.420665,0.410948
050,009,0.51,0.589052,0.598700,0.410948,0.401300
050,010,0.51,0.598700,0.608273,0.401300,0.391727
050,011,0.51,0.608273,0.617763,0.391727,0.382237
050,012,0.51,0.617763,0.627164,0.382237,0.372836
050,013,0.51,0.627164,0.636470,0.372836,0.363530
050,014,0.51,0.636470,0.645675,0.363530,0.354325
050,015,0.51,0.645675,0.654773,0.354325,0.345227
050,016,0.51,0.654773,0.663759,0.345227,0.336241
050,017,0.51,0.663759,0.672628,0.336241,0.327372
050,018,0.51,0.672628,0.681376,0.327372,0.318624
050,019,0.51,0.681376,0.689997,0.318624,0.310003
050,020,0.51,0.689997,0.698489,0.310003,0.301511
050,021,0.51,0.698489,0.706847,0.301511,0.293153
050,022,0.51,0.706847,0.715067,0.293153,0.284933
050,023,0.51,0.715067,0.723147,0.284933,0.276853
050,024,0.51,0.723147,0.731085,0.276853,0.268915
050,025,0.49,0.731085,0.723147,0.268915,0.276853
050,026,0.49,0.723147,0.715067,0.276853,0.284933
050,027,0.49,0.715067,0.706847,0.284933,0.293153
050,028,0.49,0.706847,0.698489,0.293153,0.301511
050,029,0.49,0.698489,0.689997,0.301511,0.310003
050,030,0.49,0.689997,0.681376,0.310003,0.318624
050,031,0.49,0.681376,0.672628,0.318624,0.327372
050,032,0.49,0.672628,0.663759,0.327372,0.336241
050,033,0.49,0.663759,0.654773,0.336241,0.345227
050,034,0.49,0.654773,0.645675,0.345227,0.354325
050,035,0.49,0.645675,0.636470,0.354325,0.363530
050,036,0.49,0.636470,0.627164,0.363530,0.372836
050,037,0.49,0.627164,0.617763,0.372836,0.382237
050,038,0.49,0.617763,0.608273,0.382237,0.391727
050,039,0.49,0.608273,0.598700,0.391727,0.401300
050,040,0.49,0.598700,0.589052,0.401300,0.410948
050,041,0.49,0.589052,0.579335,0.410948,0.420665
050,042,0.49,0.579335,0.569555,0.420665,0.430445
050,043,0.49,0.569555,0.559722,0.430445,0.440278
050,044,0.49,0.559722,0.549841,0.440278,0.450159
050,045,0.49,0.549841,0.539920,0.450159,0.460080
050,046,0.49,0.539920,0.529968,0.460080,0.470032
050,047,0.49,0.529968,0.519992,0.470032,0.480008
050,048,0.49,0.519992,0.510000,0.480008,0.490000
050,049,0.49,0.510000,0.500000,0.490000,0.500000
050,000,0.49,0.500000,0.490000,0.500000,0.510000
{'position': 75, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
075,000,0.51,0.500000,0.510000,0.500000,0.490000
075,001,0.51,0.510000,0.519992,0.490000,0.480008
075,002,0.51,0.519992,0.529968,0.480008,0.470032
075,003,0.51,0.529968,0.539920,0.470032,0.460080
075,004,0.51,0.539920,0.549841,0.460080,0.450159
075,005,0.51,0.549841,0.559722,0.450159,0.440278
075,006,0.51,0.559722,0.569555,0.440278,0.430445
075,007,0.51,0.569555,0.579335,0.430445,0.420665
075,008,0.51,0.579335,0.589052,0.420665,0.410948
075,009,0.51,0.589052,0.598700,0.410948,0.401300
075,010,0.51,0.598700,0.608273,0.401300,0.391727
075,011,0.51,0.608273,0.617763,0.391727,0.382237
075,012,0.51,0.617763,0.627164,0.382237,0.372836
075,013,0.51,0.627164,0.636470,0.372836,0.363530
075,014,0.51,0.636470,0.645675,0.363530,0.354325
075,015,0.51,0.645675,0.654773,0.354325,0.345227
075,016,0.51,0.654773,0.663759,0.345227,0.336241
075,017,0.51,0.663759,0.672628,0.336241,0.327372
075,018,0.51,0.672628,0.681376,0.327372,0.318624
075,019,0.51,0.681376,0.689997,0.318624,0.310003
075,020,0.51,0.689997,0.698489,0.310003,0.301511
075,021,0.51,0.698489,0.706847,0.301511,0.293153
075,022,0.51,0.706847,0.715067,0.293153,0.284933
075,023,0.51,0.715067,0.723147,0.284933,0.276853
075,024,0.51,0.723147,0.731085,0.276853,0.268915
075,025,0.51,0.731085,0.738877,0.268915,0.261123
075,026,0.51,0.738877,0.746521,0.261123,0.253479
075,027,0.51,0.746521,0.754016,0.253479,0.245984
075,028,0.51,0.754016,0.761361,0.245984,0.238639
075,029,0.51,0.761361,0.768553,0.238639,0.231447
075,030,0.51,0.768553,0.775593,0.231447,0.224407
075,031,0.51,0.775593,0.782479,0.224407,0.217521
075,032,0.51,0.782479,0.789211,0.217521,0.210789
075,033,0.51,0.789211,0.795789,0.210789,0.204211
075,034,0.51,0.795789,0.802214,0.204211,0.197786
075,035,0.51,0.802214,0.808484,0.197786,0.191516
075,036,0.51,0.808484,0.814602,0.191516,0.185398
075,037,0.51,0.814602,0.820568,0.185398,0.179432
075,038,0.51,0.820568,0.826383,0.179432,0.173617
075,039,0.51,0.826383,0.832048,0.173617,0.167952
075,040,0.51,0.832048,0.837565,0.167952,0.162435
075,041,0.51,0.837565,0.842934,0.162435,0.157066
075,042,0.51,0.842934,0.848158,0.157066,0.151842
075,043,0.51,0.848158,0.853239,0.151842,0.146761
075,044,0.51,0.853239,0.858178,0.146761,0.141822
075,045,0.51,0.858178,0.862978,0.141822,0.137022
075,046,0.51,0.862978,0.867640,0.137022,0.132360
075,047,0.51,0.867640,0.872167,0.132360,0.127833
075,048,0.51,0.872167,0.876561,0.127833,0.123439
075,049,0.51,0.876561,0.880825,0.123439,0.119175
075,050,0.49,0.880825,0.876561,0.119175,0.123439
075,051,0.49,0.876561,0.872167,0.123439,0.127833
075,052,0.49,0.872167,0.867640,0.127833,0.132360
075,053,0.49,0.867640,0.862978,0.132360,0.137022
075,054,0.49,0.862978,0.858178,0.137022,0.141822
075,055,0.49,0.858178,0.853239,0.141822,0.146761
075,056,0.49,0.853239,0.848158,0.146761,0.151842
075,057,0.49,0.848158,0.842934,0.151842,0.157066
075,058,0.49,0.842934,0.837565,0.157066,0.162435
075,059,0.49,0.837565,0.832048,0.162435,0.167952
075,060,0.49,0.832048,0.826383,0.167952,0.173617
075,061,0.49,0.826383,0.820568,0.173617,0.179432
075,062,0.49,0.820568,0.814602,0.179432,0.185398
075,063,0.49,0.814602,0.808484,0.185398,0.191516
075,064,0.49,0.808484,0.802214,0.191516,0.197786
075,065,0.49,0.802214,0.795789,0.197786,0.204211
075,066,0.49,0.795789,0.789211,0.204211,0.210789
075,067,0.49,0.789211,0.782479,0.210789,0.217521
075,068,0.49,0.782479,0.775593,0.217521,0.224407
075,069,0.49,0.775593,0.768553,0.224407,0.231447
075,070,0.49,0.768553,0.761361,0.231447,0.238639
075,071,0.49,0.761361,0.754016,0.238639,0.245984
075,072,0.49,0.754016,0.746521,0.245984,0.253479
075,073,0.49,0.746521,0.738877,0.253479,0.261123
075,074,0.49,0.738877,0.731085,0.261123,0.268915
075,000,0.49,0.731085,0.723147,0.268915,0.276853
{'position': 50, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
050,000,0.49,0.500000,0.490000,0.500000,0.510000
050,001,0.49,0.490000,0.480008,0.510000,0.519992
050,002,0.49,0.480008,0.470032,0.519992,0.529968
050,003,0.49,0.470032,0.460080,0.529968,0.539920
050,004,0.49,0.460080,0.450159,0.539920,0.549841
050,005,0.49,0.450159,0.440278,0.549841,0.559722
050,006,0.49,0.440278,0.430445,0.559722,0.569555
050,007,0.49,0.430445,0.420665,0.569555,0.579335
050,008,0.49,0.420665,0.410948,0.579335,0.589052
050,009,0.49,0.410948,0.401300,0.589052,0.598700
050,010,0.49,0.401300,0.391727,0.598700,0.608273
050,011,0.49,0.391727,0.382237,0.608273,0.617763
050,012,0.49,0.382237,0.372836,0.617763,0.627164
050,013,0.49,0.372836,0.363530,0.627164,0.636470
050,014,0.49,0.363530,0.354325,0.636470,0.645675
050,015,0.49,0.354325,0.345227,0.645675,0.654773
050,016,0.49,0.345227,0.336241,0.654773,0.663759
050,017,0.49,0.336241,0.327372,0.663759,0.672628
050,018,0.49,0.327372,0.318624,0.672628,0.681376
050,019,0.49,0.318624,0.310003,0.681376,0.689997
050,020,0.49,0.310003,0.301511,0.689997,0.698489
050,021,0.49,0.301511,0.293153,0.698489,0.706847
050,022,0.49,0.293153,0.284933,0.706847,0.715067
050,023,0.49,0.284933,0.276853,0.715067,0.723147
050,024,0.49,0.276853,0.268915,0.723147,0.731085
050,025,0.49,0.268915,0.261123,0.731085,0.738877
050,026,0.49,0.261123,0.253479,0.738877,0.746521
050,027,0.49,0.253479,0.245984,0.746521,0.754016
050,028,0.49,0.245984,0.238639,0.754016,0.761361
050,029,0.49,0.238639,0.231447,0.761361,0.768553
050,030,0.49,0.231447,0.224407,0.768553,0.775593
050,031,0.49,0.224407,0.217521,0.775593,0.782479
050,032,0.49,0.217521,0.210789,0.782479,0.789211
050,033,0.49,0.210789,0.204211,0.789211,0.795789
050,034,0.49,0.204211,0.197786,0.795789,0.802214
050,035,0.49,0.197786,0.191516,0.802214,0.808484
050,036,0.49,0.191516,0.185398,0.808484,0.814602
050,037,0.49,0.185398,0.179432,0.814602,0.820568
050,038,0.49,0.179432,0.173617,0.820568,0.826383
050,039,0.49,0.173617,0.167952,0.826383,0.832048
050,040,0.49,0.167952,0.162435,0.832048,0.837565
050,041,0.49,0.162435,0.157066,0.837565,0.842934
050,042,0.49,0.157066,0.151842,0.842934,0.848158
050,043,0.49,0.151842,0.146761,0.848158,0.853239
