i,iter,likelihood_h_1,prior_h_1,b.posterior_h_1,prior_h_2,posterior_h_2000,000,0.51,0.500000,0.510000,0.500000,0.490000
1973,000,0.51,1.000000,1.000000,0.000000,0.000000
1974,000,0.51,1.000000,1.000000,0.000000,0.000000
1975,000,0.51,1.000000,1.000000,0.000000,0.000000
1976,000,0.51,1.000000,1.000000,0.000000,0.000000
1977,000,0.51,1.000000,1.000000,0.000000,0.000000
1978,000,0.51,1.000000,1.000000,0.000000,0.000000
1979,000,0.51,1.000000,1.000000,0.000000,0.000000
1980,000,0.51,1.000000,1.000000,0.000000,0.000000
1981,000,0.51,1.000000,1.000000,0.000000,0.000000
1982,000,0.51,1.000000,1.000000,0.000000,0.000000
1983,000,0.51,1.000000,1.000000,0.000000,0.000000
1984,000,0.51,1.000000,1.000000,0.000000,0.000000
1985,000,0.51,1.000000,1.000000,0.000000,0.000000
1986,000,0.51,1.000000,1.000000,0.000000,0.000000
1987,000,0.51,1.000000,1.000000,0.000000,0.000000
1988,000,0.51,1.000000,1.000000,0.000000,0.000000
1989,000,0.51,1.000000,1.000000,0.000000,0.000000
1990,000,0.51,1.000000,1.000000,0.000000,0.000000
1991,000,0.51,1.000000,1.000000,0.000000,0.000000
1992,000,0.51,1.000000,1.000000,0.000000,0.000000
1993,000,0.51,1.000000,1.000000,0.000000,0.000000
1994,000,0.51,1.000000,1.000000,0.000000,0.000000
1995,000,0.51,1.000000,1.000000,0.000000,0.000000
1996,000,0.51,1.000000,1.000000,0.000000,0.000000
1997,000,0.51,1.000000,1.000000,0.000000,0.000000
1998,000,0.51,1.000000,1.000000,0.000000,0.000000
1999,000,0.51,1.000000,1.000000,0.000000,0.000000
000,000,0.51,0.500000,0.510000,0.500000,0.490000
001,000,0.51,0.510000,0.519992,0.490000,0.480008
002,000,0.51,0.519992,0.529968,0.480008,0.470032
003,000,0.51,0.529968,0.539920,0.470032,0.460080
004,000,0.51,0.539920,0.549841,0.460080,0.450159
005,000,0.51,0.549841,0.559722,0.450159,0.440278
006,000,0.51,0.559722,0.569555,0.440278,0.430445
007,000,0.51,0.569555,0.579335,0.430445,0.420665
008,000,0.51,0.579335,0.589052,0.420665,0.410948
009,000,0.51,0.589052,0.598700,0.410948,0.401300
010,000,0.51,0.598700,0.608273,0.401300,0.391727
011,000,0.51,0.608273,0.617763,0.391727,0.382237
012,000,0.51,0.617763,0.627164,0.382237,0.372836
013,000,0.51,0.627164,0.636470,0.372836,0.363530
014,000,0.51,0.636470,0.645675,0.363530,0.354325
015,000,0.51,0.645675,0.654773,0.354325,0.345227
016,000,0.51,0.654773,0.663759,0.345227,0.336241
017,000,0.51,0.663759,0.672628,0.336241,0.327372
018,000,0.51,0.672628,0.681376,0.327372,0.318624
019,000,0.51,0.681376,0.689997,0.318624,0.310003
020,000,0.51,0.689997,0.698489,0.310003,0.301511
021,000,0.51,0.698489,0.706847,0.301511,0.293153
022,000,0.51,0.706847,0.715067,0.293153,0.284933
023,000,0.51,0.715067,0.723147,0.284933,0.276853
024,000,0.51,0.723147,0.731085,0.276853,0.268915
025,000,0.51,0.731085,0.738877,0.268915,0.261123
026,000,0.51,0.738877,0.746521,0.261123,0.253479
027,000,0.51,0.746521,0.754016,0.253479,0.245984
028,000,0.51,0.754016,0.761361,0.245984,0.238639
029,000,0.51,0.761361,0.768553,0.238639,0.231447
030,000,0.51,0.768553,0.775593,0.231447,0.224407
031,000,0.51,0.775593,0.782479,0.224407,0.217521
032,000,0.51,0.782479,0.789211,0.217521,0.210789
033,000,0.51,0.789211,0.795789,0.210789,0.204211
034,000,0.51,0.795789,0.802214,0.204211,0.197786
035,000,0.51,0.802214,0.808484,0.197786,0.191516
036,000,0.51,0.808484,0.814602,0.191516,0.185398
037,000,0.51,0.814602,0.820568,0.185398,0.179432
038,000,0.51,0.820568,0.826383,0.179432,0.173617
039,000,0.51,0.826383,0.832048,0.173617,0.167952
040,000,0.51,0.832048,0.837565,0.167952,0.162435
041,000,0.51,0.837565,0.842934,0.162435,0.157066
042,000,0.51,0.842934,0.848158,0.157066,0.151842
043,000,0.51,0.848158,0.853239,0.151842,0.146761
044,000,0.51,0.853239,0.858178,0.146761,0.141822
045,000,0.51,0.858178,0.862978,0.141822,0.137022
046,000,0.51,0.862978,0.867640,0.137022,0.132360
047,000,0.51,0.867640,0.872167,0.132360,0.127833
048,000,0.51,0.872167,0.876561,0.127833,0.123439
049,000,0.51,0.876561,0.880825,0.123439,0.119175
050,000,0.51,0.880825,0.884961,0.119175,0.115039
051,000,0.51,0.884961,0.888971,0.115039,0.111029
052,000,0.51,0.888971,0.892859,0.111029,0.107141
053,000,0.51,0.892859,0.896626,0.107141,0.103374
054,000,0.51,0.896626,0.900276,0.103374,0.099724
055,000,0.51,0.900276,0.903810,0.099724,0.096190
056,000,0.51,0.903810,0.907233,0.096190,0.092767
057,000,0.51,0.907233,0.910545,0.092767,0.089455
058,000,0.51,0.910545,0.913751,0.089455,0.086249
059,000,0.51,0.913751,0.916852,0.086249,0.083148
060,000,0.51,0.916852,0.919851,0.083148,0.080149
061,000,0.51,0.919851,0.922751,0.080149,0.077249
062,000,0.51,0.922751,0.925555,0.077249,0.074445
063,000,0.51,0.925555,0.928265,0.074445,0.071735
064,000,0.51,0.928265,0.930884,0.071735,0.069116
065,000,0.51,0.930884,0.933414,0.069116,0.066586
066,000,0.51,0.933414,0.935858,0.066586,0.064142
067,000,0.51,0.935858,0.938218,0.064142,0.061782
068,000,0.51,0.938218,0.940496,0.061782,0.059504
069,000,0.51,0.940496,0.942696,0.059504,0.057304
070,000,0.51,0.942696,0.944819,0.057304,0.055181
071,000,0.51,0.944819,0.946868,0.055181,0.053132
072,000,0.51,0.946868,0.948845,0.053132,0.051155
073,000,0.51,0.948845,0.950752,0.051155,0.049248
074,000,0.51,0.950752,0.952592,0.049248,0.047408
075,000,0.51,0.952592,0.954366,0.047408,0.045634
076,000,0.51,0.954366,0.956077,0.045634,0.043923
077,000,0.51,0.956077,0.957727,0.043923,0.042273
078,000,0.51,0.957727,0.959317,0.042273,0.040683
079,000,0.51,0.959317,0.960850,0.040683,0.039150
080,000,0.51,0.960850,0.962328,0.039150,0.037672
081,000,0.51,0.962328,0.963752,0.037672,0.036248
082,000,0.51,0.963752,0.965123,0.036248,0.034877
083,000,0.51,0.965123,0.966445,0.034877,0.033555
084,000,0.51,0.966445,0.967719,0.033555,0.032281
085,000,0.51,0.967719,0.968945,0.032281,0.031055
086,000,0.51,0.968945,0.970127,0.031055,0.029873
087,000,0.51,0.970127,0.971265,0.029873,0.028735
088,000,0.51,0.971265,0.972360,0.028735,0.027640
089,000,0.51,0.972360,0.973415,0.027640,0.026585
090,000,0.51,0.973415,0.974431,0.026585,0.025569
091,000,0.51,0.974431,0.975409,0.025569,0.024591
092,000,0.51,0.975409,0.976351,0.024591,0.023649
093,000,0.51,0.976351,0.977257,0.023649,0.022743
094,000,0.51,0.977257,0.978130,0.022743,0.021870
095,000,0.51,0.978130,0.978969,0.021870,0.021031
096,000,0.51,0.978969,0.979777,0.021031,0.020223
097,000,0.51,0.979777,0.980555,0.020223,0.019445
098,000,0.51,0.980555,0.981303,0.019445,0.018697
099,000,0.51,0.981303,0.982023,0.018697,0.017977
100,000,0.51,0.982023,0.982716,0.017977,0.017284
101,000,0.51,0.982716,0.983383,0.017284,0.016617
102,000,0.51,0.983383,0.984024,0.016617,0.015976
103,000,0.51,0.984024,0.984641,0.015976,0.015359
104,000,0.51,0.984641,0.985234,0.015359,0.014766
105,000,0.51,0.985234,0.985805,0.014766,0.014195
106,000,0.51,0.985805,0.986354,0.014195,0.013646
107,000,0.51,0.986354,0.986882,0.013646,0.013118
108,000,0.51,0.986882,0.987390,0.013118,0.012610
109,000,0.51,0.987390,0.987879,0.012610,0.012121
110,000,0.51,0.987879,0.988348,0.012121,0.011652
111,000,0.51,0.988348,0.988800,0.011652,0.011200
112,000,0.51,0.988800,0.989235,0.011200,0.010765
113,000,0.51,0.989235,0.989652,0.010765,0.010348
114,000,0.51,0.989652,0.990054,0.010348,0.009946
115,000,0.51,0.990054,0.990441,0.009946,0.009559
116,000,0.51,0.990441,0.990812,0.009559,0.009188
117,000,0.51,0.990812,0.991169,0.009188,0.008831
118,000,0.51,0.991169,0.991512,0.008831,0.008488
119,000,0.51,0.991512,0.991843,0.008488,0.008157
120,000,0.51,0.991843,0.992160,0.008157,0.007840
121,000,0.51,0.992160,0.992465,0.007840,0.007535
122,000,0.51,0.992465,0.992758,0.007535,0.007242
123,000,0.51,0.992758,0.993040,0.007242,0.006960
124,000,0.51,0.993040,0.993312,0.006960,0.006688
125,000,0.51,0.993312,0.993572,0.006688,0.006428
126,000,0.51,0.993572,0.993823,0.006428,0.006177
127,000,0.51,0.993823,0.994064,0.006177,0.005936
128,000,0.51,0.994064,0.994295,0.005936,0.005705
129,000,0.51,0.994295,0.994517,0.005705,0.005483
130,000,0.51,0.994517,0.994731,0.005483,0.005269
131,000,0.51,0.994731,0.994937,0.005269,0.005063
132,000,0.51,0.994937,0.995135,0.005063,0.004865
133,000,0.51,0.995135,0.995324,0.004865,0.004676
134,000,0.51,0.995324,0.995507,0.004676,0.004493
135,000,0.51,0.995507,0.995682,0.004493,0.004318
136,000,0.51,0.995682,0.995851,0.004318,0.004149
137,000,0.51,0.995851,0.996013,0.004149,0.003987
138,000,0.51,0.996013,0.996169,0.003987,0.003831
139,000,0.51,0.996169,0.996319,0.003831,0.003681
140,000,0.51,0.996319,0.996462,0.003681,0.003538
141,000,0.51,0.996462,0.996601,0.003538,0.003399
142,000,0.51,0.996601,0.996733,0.003399,0.003267
143,000,0.51,0.996733,0.996861,0.003267,0.003139
144,000,0.51,0.996861,0.996984,0.003139,0.003016
145,000,0.51,0.996984,0.997102,0.003016,0.002898
146,000,0.51,0.997102,0.997215,0.002898,0.002785
147,000,0.51,0.997215,0.997324,0.002785,0.002676
148,000,0.51,0.997324,0.997429,0.002676,0.002571
149,000,0.51,0.997429,0.997529,0.002571,0.002471
150,000,0.51,0.997529,0.997626,0.002471,0.002374
151,000,0.51,0.997626,0.997719,0.002374,0.002281
152,000,0.51,0.997719,0.997808,0.002281,0.002192
153,000,0.51,0.997808,0.997894,0.002192,0.002106
154,000,0.51,0.997894,0.997976,0.002106,0.002024
155,000,0.51,0.997976,0.998056,0.002024,0.001944
156,000,0.51,0.998056,0.998132,0.001944,0.001868
157,000,0.51,0.998132,0.998205,0.001868,0.001795
158,000,0.51,0.998205,0.998275,0.001795,0.001725
159,000,0.51,0.998275,0.998343,0.001725,0.001657
160,000,0.51,0.998343,0.998408,0.001657,0.001592
161,000,0.51,0.998408,0.998470,0.001592,0.001530
162,000,0.51,0.998470,0.998530,0.001530,0.001470
163,000,0.51,0.998530,0.998587,0.001470,0.001413
164,000,0.51,0.998587,0.998643,0.001413,0.001357
165,000,0.51,0.998643,0.998696,0.001357,0.001304
166,000,0.51,0.998696,0.998747,0.001304,0.001253
167,000,0.51,0.998747,0.998796,0.001253,0.001204
168,000,0.51,0.998796,0.998843,0.001204,0.001157
169,000,0.51,0.998843,0.998888,0.001157,0.001112
170,000,0.51,0.998888,0.998932,0.001112,0.001068
171,000,0.51,0.998932,0.998974,0.001068,0.001026
172,000,0.51,0.998974,0.999014,0.001026,0.000986
173,000,0.51,0.999014,0.999053,0.000986,0.000947
174,000,0.51,0.999053,0.999090,0.000947,0.000910
175,000,0.51,0.999090,0.999125,0.000910,0.000875
176,000,0.51,0.999125,0.999160,0.000875,0.000840
177,000,0.51,0.999160,0.999193,0.000840,0.000807
178,000,0.51,0.999193,0.999224,0.000807,0.000776
179,000,0.51,0.999224,0.999255,0.000776,0.000745
180,000,0.51,0.999255,0.999284,0.000745,0.000716
181,000,0.51,0.999284,0.999312,0.000716,0.000688
182,000,0.51,0.999312,0.999339,0.000688,0.000661
183,000,0.51,0.999339,0.999365,0.000661,0.000635
184,000,0.51,0.999365,0.999390,0.000635,0.000610
185,000,0.51,0.999390,0.999414,0.000610,0.000586
186,000,0.51,0.999414,0.999437,0.000586,0.000563
187,000,0.51,0.999437,0.999459,0.000563,0.000541
188,000,0.51,0.999459,0.999480,0.000541,0.000520
189,000,0.51,0.999480,0.999500,0.000520,0.000500
190,000,0.51,0.999500,0.999520,0.000500,0.000480
191,000,0.51,0.999520,0.999539,0.000480,0.000461
192,000,0.51,0.999539,0.999557,0.000461,0.000443
193,000,0.51,0.999557,0.999574,0.000443,0.000426
194,000,0.51,0.999574,0.999591,0.000426,0.000409
195,000,0.51,0.999591,0.999607,0.000409,0.000393
196,000,0.51,0.999607,0.999622,0.000393,0.000378
197,000,0.51,0.999622,0.999637,0.000378,0.000363
198,000,0.51,0.999637,0.999651,0.000363,0.000349
199,000,0.51,0.999651,0.999665,0.000349,0.000335
200,000,0.51,0.999665,0.999678,0.000335,0.000322
201,000,0.51,0.999678,0.999691,0.000322,0.000309
202,000,0.51,0.999691,0.999703,0.000309,0.000297
203,000,0.51,0.999703,0.999715,0.000297,0.000285
204,000,0.51,0.999715,0.999726,0.000285,0.000274
205,000,0.51,0.999726,0.999736,0.000274,0.000264
206,000,0.51,0.999736,0.999747,0.000264,0.000253
207,000,0.51,0.999747,0.999757,0.000253,0.000243
208,000,0.51,0.999757,0.999766,0.000243,0.000234
209,000,0.51,0.999766,0.999775,0.000234,0.000225
210,000,0.51,0.999775,0.999784,0.000225,0.000216
211,000,0.51,0.999784,0.999793,0.000216,0.000207
212,000,0.51,0.999793,0.999801,0.000207,0.000199
213,000,0.51,0.999801,0.999809,0.000199,0.000191
214,000,0.51,0.999809,0.999816,0.000191,0.000184
215,000,0.51,0.999816,0.999823,0.000184,0.000177
216,000,0.51,0.999823,0.999830,0.000177,0.000170
217,000,0.51,0.999830,0.999837,0.000170,0.000163
218,000,0.51,0.999837,0.999843,0.000163,0.000157
219,000,0.51,0.999843,0.999849,0.000157,0.000151
220,000,0.51,0.999849,0.999855,0.000151,0.000145
221,000,0.51,0.999855,0.999861,0.000145,0.000139
222,000,0.51,0.999861,0.999866,0.000139,0.000134
223,000,0.51,0.999866,0.999872,0.000134,0.000128
224,000,0.51,0.999872,0.999877,0.000128,0.000123
225,000,0.51,0.999877,0.999882,0.000123,0.000118
226,000,0.51,0.999882,0.999886,0.000118,0.000114
227,000,0.51,0.999886,0.999891,0.000114,0.000109
228,000,0.51,0.999891,0.999895,0.000109,0.000105
229,000,0.51,0.999895,0.999899,0.000105,0.000101
230,000,0.51,0.999899,0.999903,0.000101,0.000097
231,000,0.51,0.999903,0.999907,0.000097,0.000093
232,000,0.51,0.999907,0.999911,0.000093,0.000089
233,000,0.51,0.999911,0.999914,0.000089,0.000086
234,000,0.51,0.999914,0.999917,0.000086,0.000083
235,000,0.51,0.999917,0.999921,0.000083,0.000079
236,000,0.51,0.999921,0.999924,0.000079,0.000076
237,000,0.51,0.999924,0.999927,0.000076,0.000073
238,000,0.51,0.999927,0.999930,0.000073,0.000070
239,000,0.51,0.999930,0.999932,0.000070,0.000068
240,000,0.51,0.999932,0.999935,0.000068,0.000065
241,000,0.51,0.999935,0.999938,0.000065,0.000062
242,000,0.51,0.999938,0.999940,0.000062,0.000060
243,000,0.51,0.999940,0.999942,0.000060,0.000058
244,000,0.51,0.999942,0.999945,0.000058,0.000055
245,000,0.51,0.999945,0.999947,0.000055,0.000053
246,000,0.51,0.999947,0.999949,0.000053,0.000051
247,000,0.51,0.999949,0.999951,0.000051,0.000049
248,000,0.51,0.999951,0.999953,0.000049,0.000047
249,000,0.51,0.999953,0.999955,0.000047,0.000045
250,000,0.51,0.999955,0.999956,0.000045,0.000044
251,000,0.51,0.999956,0.999958,0.000044,0.000042
252,000,0.51,0.999958,0.999960,0.000042,0.000040
253,000,0.51,0.999960,0.999961,0.000040,0.000039
254,000,0.51,0.999961,0.999963,0.000039,0.000037
255,000,0.51,0.999963,0.999964,0.000037,0.000036
256,000,0.51,0.999964,0.999966,0.000036,0.000034
257,000,0.51,0.999966,0.999967,0.000034,0.000033
258,000,0.51,0.999967,0.999968,0.000033,0.000032
259,000,0.51,0.999968,0.999970,0.000032,0.000030
260,000,0.51,0.999970,0.999971,0.000030,0.000029
261,000,0.51,0.999971,0.999972,0.000029,0.000028
262,000,0.51,0.999972,0.999973,0.000028,0.000027
263,000,0.51,0.999973,0.999974,0.000027,0.000026
264,000,0.51,0.999974,0.999975,0.000026,0.000025
265,000,0.51,0.999975,0.999976,0.000025,0.000024
266,000,0.51,0.999976,0.999977,0.000024,0.000023
267,000,0.51,0.999977,0.999978,0.000023,0.000022
268,000,0.51,0.999978,0.999979,0.000022,0.000021
269,000,0.51,0.999979,0.999980,0.000021,0.000020
270,000,0.51,0.999980,0.999980,0.000020,0.000020
271,000,0.51,0.999980,0.999981,0.000020,0.000019
272,000,0.51,0.999981,0.999982,0.000019,0.000018
273,000,0.51,0.999982,0.999983,0.000018,0.000017
274,000,0.51,0.999983,0.999983,0.000017,0.000017
275,000,0.51,0.999983,0.999984,0.000017,0.000016
276,000,0.51,0.999984,0.999985,0.000016,0.000015
277,000,0.51,0.999985,0.999985,0.000015,0.000015
278,000,0.51,0.999985,0.999986,0.000015,0.000014
279,000,0.51,0.999986,0.999986,0.000014,0.000014
280,000,0.51,0.999986,0.999987,0.000014,0.000013
281,000,0.51,0.999987,0.999987,0.000013,0.000013
282,000,0.51,0.999987,0.999988,0.000013,0.000012
283,000,0.51,0.999988,0.999988,0.000012,0.000012
284,000,0.51,0.999988,0.999989,0.000012,0.000011
285,000,0.51,0.999989,0.999989,0.000011,0.000011
286,000,0.51,0.999989,0.999990,0.000011,0.000010
287,000,0.51,0.999990,0.999990,0.000010,0.000010
288,000,0.51,0.999990,0.999990,0.000010,0.000010
289,000,0.51,0.999990,0.999991,0.000010,0.000009
290,000,0.51,0.999991,0.999991,0.000009,0.000009
291,000,0.51,0.999991,0.999992,0.000009,0.000008
292,000,0.51,0.999992,0.999992,0.000008,0.000008
293,000,0.51,0.999992,0.999992,0.000008,0.000008
294,000,0.51,0.999992,0.999993,0.000008,0.000007
295,000,0.51,0.999993,0.999993,0.000007,0.000007
296,000,0.51,0.999993,0.999993,0.000007,0.000007
297,000,0.51,0.999993,0.999993,0.000007,0.000007
298,000,0.51,0.999993,0.999994,0.000007,0.000006
299,000,0.51,0.999994,0.999994,0.000006,0.000006
300,000,0.51,0.999994,0.999994,0.000006,0.000006
301,000,0.51,0.999994,0.999994,0.000006,0.000006
302,000,0.51,0.999994,0.999995,0.000006,0.000005
303,000,0.51,0.999995,0.999995,0.000005,0.000005
304,000,0.51,0.999995,0.999995,0.000005,0.000005
305,000,0.51,0.999995,0.999995,0.000005,0.000005
306,000,0.51,0.999995,0.999995,0.000005,0.000005
307,000,0.51,0.999995,0.999996,0.000005,0.000004
308,000,0.51,0.999996,0.999996,0.000004,0.000004
309,000,0.51,0.999996,0.999996,0.000004,0.000004
310,000,0.51,0.999996,0.999996,0.000004,0.000004
311,000,0.51,0.999996,0.999996,0.000004,0.000004
312,000,0.51,0.999996,0.999996,0.000004,0.000004
313,000,0.51,0.999996,0.999996,0.000004,0.000004
314,000,0.51,0.999996,0.999997,0.000004,0.000003
315,000,0.51,0.999997,0.999997,0.000003,0.000003
316,000,0.51,0.999997,0.999997,0.000003,0.000003
317,000,0.51,0.999997,0.999997,0.000003,0.000003
318,000,0.51,0.999997,0.999997,0.000003,0.000003
319,000,0.51,0.999997,0.999997,0.000003,0.000003
320,000,0.51,0.999997,0.999997,0.000003,0.000003
321,000,0.51,0.999997,0.999997,0.000003,0.000003
322,000,0.51,0.999997,0.999998,0.000003,0.000002
323,000,0.51,0.999998,0.999998,0.000002,0.000002
324,000,0.51,0.999998,0.999998,0.000002,0.000002
325,000,0.51,0.999998,0.999998,0.000002,0.000002
326,000,0.51,0.999998,0.999998,0.000002,0.000002
327,000,0.51,0.999998,0.999998,0.000002,0.000002
328,000,0.51,0.999998,0.999998,0.000002,0.000002
329,000,0.51,0.999998,0.999998,0.000002,0.000002
330,000,0.51,0.999998,0.999998,0.000002,0.000002
331,000,0.51,0.999998,0.999998,0.000002,0.000002
332,000,0.51,0.999998,0.999998,0.000002,0.000002
333,000,0.51,0.999998,0.999998,0.000002,0.000002
334,000,0.51,0.999998,0.999998,0.000002,0.000002
335,000,0.51,0.999998,0.999999,0.000002,0.000001
336,000,0.51,0.999999,0.999999,0.000001,0.000001
337,000,0.51,0.999999,0.999999,0.000001,0.000001
338,000,0.51,0.999999,0.999999,0.000001,0.000001
339,000,0.51,0.999999,0.999999,0.000001,0.000001
340,000,0.51,0.999999,0.999999,0.000001,0.000001
341,000,0.51,0.999999,0.999999,0.000001,0.000001
342,000,0.51,0.999999,0.999999,0.000001,0.000001
343,000,0.51,0.999999,0.999999,0.000001,0.000001
344,000,0.51,0.999999,0.999999,0.000001,0.000001
345,000,0.51,0.999999,0.999999,0.000001,0.000001
346,000,0.51,0.999999,0.999999,0.000001,0.000001
347,000,0.51,0.999999,0.999999,0.000001,0.000001
348,000,0.51,0.999999,0.999999,0.000001,0.000001
349,000,0.51,0.999999,0.999999,0.000001,0.000001
350,000,0.51,0.999999,0.999999,0.000001,0.000001
351,000,0.51,0.999999,0.999999,0.000001,0.000001
352,000,0.51,0.999999,0.999999,0.000001,0.000001
353,000,0.51,0.999999,0.999999,0.000001,0.000001
354,000,0.51,0.999999,0.999999,0.000001,0.000001
355,000,0.51,0.999999,0.999999,0.000001,0.000001
356,000,0.51,0.999999,0.999999,0.000001,0.000001
357,000,0.51,0.999999,0.999999,0.000001,0.000001
358,000,0.51,0.999999,0.999999,0.000001,0.000001
359,000,0.51,0.999999,0.999999,0.000001,0.000001
360,000,0.51,0.999999,0.999999,0.000001,0.000001
361,000,0.51,0.999999,0.999999,0.000001,0.000001
362,000,0.51,0.999999,1.000000,0.000001,0.000000
363,000,0.51,1.000000,1.000000,0.000000,0.000000
364,000,0.51,1.000000,1.000000,0.000000,0.000000
365,000,0.51,1.000000,1.000000,0.000000,0.000000
366,000,0.51,1.000000,1.000000,0.000000,0.000000
367,000,0.51,1.000000,1.000000,0.000000,0.000000
368,000,0.51,1.000000,1.000000,0.000000,0.000000
369,000,0.51,1.000000,1.000000,0.000000,0.000000
370,000,0.51,1.000000,1.000000,0.000000,0.000000
371,000,0.51,1.000000,1.000000,0.000000,0.000000
372,000,0.51,1.000000,1.000000,0.000000,0.000000
373,000,0.51,1.000000,1.000000,0.000000,0.000000
374,000,0.51,1.000000,1.000000,0.000000,0.000000
375,000,0.51,1.000000,1.000000,0.000000,0.000000
376,000,0.51,1.000000,1.000000,0.000000,0.000000
377,000,0.51,1.000000,1.000000,0.000000,0.000000
378,000,0.51,1.000000,1.000000,0.000000,0.000000
379,000,0.51,1.000000,1.000000,0.000000,0.000000
380,000,0.51,1.000000,1.000000,0.000000,0.000000
381,000,0.51,1.000000,1.000000,0.000000,0.000000
382,000,0.51,1.000000,1.000000,0.000000,0.000000
383,000,0.51,1.000000,1.000000,0.000000,0.000000
384,000,0.51,1.000000,1.000000,0.000000,0.000000
385,000,0.51,1.000000,1.000000,0.000000,0.000000
386,000,0.51,1.000000,1.000000,0.000000,0.000000
387,000,0.51,1.000000,1.000000,0.000000,0.000000
388,000,0.51,1.000000,1.000000,0.000000,0.000000
389,000,0.51,1.000000,1.000000,0.000000,0.000000
390,000,0.51,1.000000,1.000000,0.000000,0.000000
391,000,0.51,1.000000,1.000000,0.000000,0.000000
392,000,0.51,1.000000,1.000000,0.000000,0.000000
393,000,0.51,1.000000,1.000000,0.000000,0.000000
394,000,0.51,1.000000,1.000000,0.000000,0.000000
395,000,0.51,1.000000,1.000000,0.000000,0.000000
396,000,0.51,1.000000,1.000000,0.000000,0.000000
397,000,0.51,1.000000,1.000000,0.000000,0.000000
398,000,0.51,1.000000,1.000000,0.000000,0.000000
399,000,0.51,1.000000,1.000000,0.000000,0.000000
400,000,0.51,1.000000,1.000000,0.000000,0.000000
401,000,0.51,1.000000,1.000000,0.000000,0.000000
402,000,0.51,1.000000,1.000000,0.000000,0.000000
403,000,0.51,1.000000,1.000000,0.000000,0.000000
404,000,0.51,1.000000,1.000000,0.000000,0.000000
405,000,0.51,1.000000,1.000000,0.000000,0.000000
406,000,0.51,1.000000,1.000000,0.000000,0.000000
407,000,0.51,1.000000,1.000000,0.000000,0.000000
408,000,0.51,1.000000,1.000000,0.000000,0.000000
409,000,0.51,1.000000,1.000000,0.000000,0.000000
410,000,0.51,1.000000,1.000000,0.000000,0.000000
411,000,0.51,1.000000,1.000000,0.000000,0.000000
412,000,0.51,1.000000,1.000000,0.000000,0.000000
413,000,0.51,1.000000,1.000000,0.000000,0.000000
414,000,0.51,1.000000,1.000000,0.000000,0.000000
415,000,0.51,1.000000,1.000000,0.000000,0.000000
416,000,0.51,1.000000,1.000000,0.000000,0.000000
417,000,0.51,1.000000,1.000000,0.000000,0.000000
418,000,0.51,1.000000,1.000000,0.000000,0.000000
419,000,0.51,1.000000,1.000000,0.000000,0.000000
420,000,0.51,1.000000,1.000000,0.000000,0.000000
421,000,0.51,1.000000,1.000000,0.000000,0.000000
422,000,0.51,1.000000,1.000000,0.000000,0.000000
423,000,0.51,1.000000,1.000000,0.000000,0.000000
424,000,0.51,1.000000,1.000000,0.000000,0.000000
425,000,0.51,1.000000,1.000000,0.000000,0.000000
426,000,0.51,1.000000,1.000000,0.000000,0.000000
427,000,0.51,1.000000,1.000000,0.000000,0.000000
428,000,0.51,1.000000,1.000000,0.000000,0.000000
429,000,0.51,1.000000,1.000000,0.000000,0.000000
430,000,0.51,1.000000,1.000000,0.000000,0.000000
431,000,0.51,1.000000,1.000000,0.000000,0.000000
432,000,0.51,1.000000,1.000000,0.000000,0.000000
433,000,0.51,1.000000,1.000000,0.000000,0.000000
434,000,0.51,1.000000,1.000000,0.000000,0.000000
435,000,0.51,1.000000,1.000000,0.000000,0.000000
436,000,0.51,1.000000,1.000000,0.000000,0.000000
437,000,0.51,1.000000,1.000000,0.000000,0.000000
438,000,0.51,1.000000,1.000000,0.000000,0.000000
439,000,0.51,1.000000,1.000000,0.000000,0.000000
440,000,0.51,1.000000,1.000000,0.000000,0.000000
441,000,0.51,1.000000,1.000000,0.000000,0.000000
442,000,0.51,1.000000,1.000000,0.000000,0.000000
443,000,0.51,1.000000,1.000000,0.000000,0.000000
444,000,0.51,1.000000,1.000000,0.000000,0.000000
445,000,0.51,1.000000,1.000000,0.000000,0.000000
446,000,0.51,1.000000,1.000000,0.000000,0.000000
447,000,0.51,1.000000,1.000000,0.000000,0.000000
448,000,0.51,1.000000,1.000000,0.000000,0.000000
449,000,0.51,1.000000,1.000000,0.000000,0.000000
450,000,0.51,1.000000,1.000000,0.000000,0.000000
451,000,0.51,1.000000,1.000000,0.000000,0.000000
452,000,0.51,1.000000,1.000000,0.000000,0.000000
453,000,0.51,1.000000,1.000000,0.000000,0.000000
454,000,0.51,1.000000,1.000000,0.000000,0.000000
455,000,0.51,1.000000,1.000000,0.000000,0.000000
456,000,0.51,1.000000,1.000000,0.000000,0.000000
457,000,0.51,1.000000,1.000000,0.000000,0.000000
458,000,0.51,1.000000,1.000000,0.000000,0.000000
459,000,0.51,1.000000,1.000000,0.000000,0.000000
460,000,0.51,1.000000,1.000000,0.000000,0.000000
461,000,0.51,1.000000,1.000000,0.000000,0.000000
462,000,0.51,1.000000,1.000000,0.000000,0.000000
463,000,0.51,1.000000,1.000000,0.000000,0.000000
464,000,0.51,1.000000,1.000000,0.000000,0.000000
465,000,0.51,1.000000,1.000000,0.000000,0.000000
466,000,0.51,1.000000,1.000000,0.000000,0.000000
467,000,0.51,1.000000,1.000000,0.000000,0.000000
468,000,0.51,1.000000,1.000000,0.000000,0.000000
